"ID","IX","IY","IZ","Teor","Densidade","Angulo","Massa","Usina","Pilha","",""
"1","1","1","1","0","2.85","45","2850","-14250","-2850","",""
"2","2","1","1","0","2.85","45","2850","-14250","-2850","",""
"3","3","1","1","0","2.85","45","2850","-14250","-2850","",""
"4","4","1","1","0","2.85","45","2850","-14250","-2850","",""
"5","5","1","1","0","2.85","45","2850","-14250","-2850","",""
"6","6","1","1","0","2.85","45","2850","-14250","-2850","",""
"7","7","1","1","0","2.85","45","2850","-14250","-2850","",""
"8","8","1","1","0","2.85","45","2850","-14250","-2850","",""
"9","9","1","1","0","2.85","45","2850","-14250","-2850","",""
"10","10","1","1","0","2.85","45","2850","-14250","-2850","",""
"11","1","2","1","0","2.85","45","2850","-14250","-2850","",""
"12","2","2","1","0","2.85","45","2850","-14250","-2850","",""
"13","3","2","1","0","2.85","45","2850","-14250","-2850","",""
"14","4","2","1","0","2.85","45","2850","-14250","-2850","",""
"15","5","2","1","0","2.85","45","2850","-14250","-2850","",""
"16","6","2","1","0","2.85","45","2850","-14250","-2850","",""
"17","7","2","1","0","2.85","45","2850","-14250","-2850","",""
"18","8","2","1","0","2.85","45","2850","-14250","-2850","",""
"19","9","2","1","0","2.85","45","2850","-14250","-2850","",""
"20","10","2","1","0","2.85","45","2850","-14250","-2850","",""
"21","1","3","1","0","2.85","45","2850","-14250","-2850","",""
"22","2","3","1","0","2.85","45","2850","-14250","-2850","",""
"23","3","3","1","0","2.85","45","2850","-14250","-2850","",""
"24","4","3","1","0","2.85","45","2850","-14250","-2850","",""
"25","5","3","1","0","2.85","45","2850","-14250","-2850","",""
"26","6","3","1","0","2.85","45","2850","-14250","-2850","",""
"27","7","3","1","0","2.85","45","2850","-14250","-2850","",""
"28","8","3","1","0","2.85","45","2850","-14250","-2850","",""
"29","9","3","1","0","2.85","45","2850","-14250","-2850","",""
"30","10","3","1","0","2.85","45","2850","-14250","-2850","",""
"31","1","4","1","0","2.85","45","2850","-14250","-2850","",""
"32","2","4","1","0","2.85","45","2850","-14250","-2850","",""
"33","3","4","1","0","2.85","45","2850","-14250","-2850","",""
"34","4","4","1","0","2.85","45","2850","-14250","-2850","",""
"35","5","4","1","0","2.85","45","2850","-14250","-2850","",""
"36","6","4","1","0","2.85","45","2850","-14250","-2850","",""
"37","7","4","1","0","2.85","45","2850","-14250","-2850","",""
"38","8","4","1","0","2.85","45","2850","-14250","-2850","",""
"39","9","4","1","0","2.85","45","2850","-14250","-2850","",""
"40","10","4","1","0","2.85","45","2850","-14250","-2850","",""
"41","1","5","1","0","2.85","45","2850","-14250","-2850","",""
"42","2","5","1","0","2.85","45","2850","-14250","-2850","",""
"43","3","5","1","0","2.85","45","2850","-14250","-2850","",""
"44","4","5","1","0.11","2.85","45","2850","-212.508312","-2850","",""
"45","5","5","1","0.5","3.01","45","3010","52338.91544","-3010","",""
"46","6","5","1","0","2.85","45","2850","-14250","-2850","",""
"47","7","5","1","0","2.85","45","2850","-14250","-2850","",""
"48","8","5","1","0","2.85","45","2850","-14250","-2850","",""
"49","9","5","1","0","2.85","45","2850","-14250","-2850","",""
"50","10","5","1","0","2.85","45","2850","-14250","-2850","",""
"51","1","6","1","0","2.85","45","2850","-14250","-2850","",""
"52","2","6","1","0","2.85","45","2850","-14250","-2850","",""
"53","3","6","1","0","2.85","45","2850","-14250","-2850","",""
"54","4","6","1","0.82","3.01","45","3010","95467.82132","-3010","",""
"55","5","6","1","0.16","2.85","45","2850","6168.169728","-2850","",""
"56","6","6","1","0.48","3.01","45","3010","49643.35882","-3010","",""
"57","7","6","1","0","2.85","45","2850","-14250","-2850","",""
"58","8","6","1","0","2.85","45","2850","-14250","-2850","",""
"59","9","6","1","0","2.85","45","2850","-14250","-2850","",""
"60","10","6","1","0","2.85","45","2850","-14250","-2850","",""
"61","1","7","1","0","2.85","45","2850","-14250","-2850","",""
"62","2","7","1","0","2.85","45","2850","-14250","-2850","",""
"63","3","7","1","0","2.85","45","2850","-14250","-2850","",""
"64","4","7","1","0.36","2.98","45","2980","33136.43089","-2980","",""
"65","5","7","1","0","2.85","45","2850","-14250","-2850","",""
"66","6","7","1","0","2.85","45","2850","-14250","-2850","",""
"67","7","7","1","0","2.85","45","2850","-14250","-2850","",""
"68","8","7","1","0","2.85","45","2850","-14250","-2850","",""
"69","9","7","1","0","2.85","45","2850","-14250","-2850","",""
"70","10","7","1","0","2.85","45","2850","-14250","-2850","",""
"71","1","8","1","0","2.85","45","2850","-14250","-2850","",""
"72","2","8","1","0","2.85","45","2850","-14250","-2850","",""
"73","3","8","1","0","2.85","45","2850","-14250","-2850","",""
"74","4","8","1","0","2.85","45","2850","-14250","-2850","",""
"75","5","8","1","0","2.85","45","2850","-14250","-2850","",""
"76","6","8","1","0","2.85","45","2850","-14250","-2850","",""
"77","7","8","1","0","2.85","45","2850","-14250","-2850","",""
"78","8","8","1","0","2.85","45","2850","-14250","-2850","",""
"79","9","8","1","0","2.85","45","2850","-14250","-2850","",""
"80","10","8","1","0","2.85","45","2850","-14250","-2850","",""
"81","1","9","1","0","2.85","45","2850","-14250","-2850","",""
"82","2","9","1","0","2.85","45","2850","-14250","-2850","",""
"83","3","9","1","0","2.85","45","2850","-14250","-2850","",""
"84","4","9","1","0","2.85","45","2850","-14250","-2850","",""
"85","5","9","1","0","2.85","45","2850","-14250","-2850","",""
"86","6","9","1","0","2.85","45","2850","-14250","-2850","",""
"87","7","9","1","0","2.85","45","2850","-14250","-2850","",""
"88","8","9","1","0","2.85","45","2850","-14250","-2850","",""
"89","9","9","1","0","2.85","45","2850","-14250","-2850","",""
"90","10","9","1","0","2.85","45","2850","-14250","-2850","",""
"91","1","10","1","0","2.85","45","2850","-14250","-2850","",""
"92","2","10","1","0","2.85","45","2850","-14250","-2850","",""
"93","3","10","1","0","2.85","45","2850","-14250","-2850","",""
"94","4","10","1","0","2.85","45","2850","-14250","-2850","",""
"95","5","10","1","0","2.85","45","2850","-14250","-2850","",""
"96","6","10","1","0","2.85","45","2850","-14250","-2850","",""
"97","7","10","1","0","2.85","45","2850","-14250","-2850","",""
"98","8","10","1","0","2.85","45","2850","-14250","-2850","",""
"99","9","10","1","0","2.85","45","2850","-14250","-2850","",""
"100","10","10","1","0","2.85","45","2850","-14250","-2850","",""
"101","1","1","2","0","2.85","45","2850","-14250","-2850","",""
"102","2","1","2","0","2.85","45","2850","-14250","-2850","",""
"103","3","1","2","0","2.85","45","2850","-14250","-2850","",""
"104","4","1","2","0","2.85","45","2850","-14250","-2850","",""
"105","5","1","2","0","2.85","45","2850","-14250","-2850","",""
"106","6","1","2","0","2.85","45","2850","-14250","-2850","",""
"107","7","1","2","0","2.85","45","2850","-14250","-2850","",""
"108","8","1","2","0","2.85","45","2850","-14250","-2850","",""
"109","9","1","2","0","2.85","45","2850","-14250","-2850","",""
"110","10","1","2","0","2.85","45","2850","-14250","-2850","",""
